id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intrest_tag,roc_custom.intrest_tag,model_intrest_tag,base.group_user,1,1,0,0
access_intrest_tag,roc_custom.intrest_tag,model_intrest_tag,sales_team.group_sale_manager,1,1,1,1
access_generale_sale_quotation,roc_custom.generale.sale.quotation,model_generale_sale_quotation,base.group_user,1,1,1,0
access_mail_template_extra_report,roc_custom.mail.template.extra.report,model_mail_template_extra_report,base.group_user,1,1,1,0
access_supplierinfo_import,roc_custom.supplierinfo_import,model_supplierinfo_import,base.group_user,1,1,1,0
access_change_date_due_wiz,roc_custom.change_date_due_wiz,model_change_date_due_wiz,base.group_user,1,1,1,0
access_payment_way,roc_custom.payment.way,model_payment_way,base.group_user,1,1,1,0
access_sale_purchase_order_wizard,roc_custom.sale_purchase_order_wizard,model_sale_purchase_order_wizard,base.group_user,1,1,1,0
access_sale_purchase_order_wizard_line,roc_custom.sale_purchase_order_wizard_line,model_sale_purchase_order_wizard_line,base.group_user,1,1,1,0
access_crm_work_type_salesman,access_crm_work_type_salesman,model_crm_work_type,sales_team.group_sale_salesman,1,1,1,0
access_crm_work_type_manager,access_crm_work_type_manager,model_crm_work_type,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_stage_public,roc_custom.model_crm_lead_stage_public,model_crm_lead_stage,base.group_user,1,0,0,0
access_crm_lead_stage_manager,roc_custom.model_crm_lead_stage_manager,model_crm_lead_stage,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_stage_change,roc_custom.model_crm_lead_stage_change,model_crm_lead_stage_change,base.group_user,1,1,1,1
access_crm_stage_change,roc_custom.model_crm_stage_change,model_crm_stage_change,base.group_user,1,1,1,1
access_technical_job,roc_custom.technical_job,model_technical_job,base.group_user,1,1,1,1
access_technical_job_type_public,roc_custom.technical_job_type_public,model_technical_job_type,base.group_user,1,0,0,0
access_technical_job_type_manager,roc_custom.technical_job_type_manager,model_technical_job_type,sales_team.group_sale_manager,1,1,1,1
access_technical_job_schedule,roc_custom.technical_job_schedule,model_technical_job_schedule,base.group_user,1,1,1,1
access_modify_tags_massive,roc_custom.modify_tags_massive,model_modify_tags_massive,base.group_user,1,1,1,1
access_technical_job_assistant_config,roc_custom.technical_job_assistant_config,model_technical_job_assistant_config,base.group_user,1,1,1,1
access_technical_job_assistant,roc_custom.technical_job_assistant,model_technical_job_assistant,base.group_user,1,1,1,1
access_payroll_account_import,roc_custom.payroll_account_import,model_payroll_account_import,roc_custom.group_see_payroll_account_move,1,1,1,1
access_payroll_analytic_distributor,roc_custom.payroll_analytic_distributor,model_payroll_analytic_distributor,roc_custom.group_see_payroll_account_move,1,1,1,1
access_change_aml_tax_wizard,roc_custom.change_aml_tax_wizard,model_change_aml_tax_wizard,base.group_no_one,1,1,1,1


